Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
8080,6,02/03/2018 10:22:50,10422,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43657.64728,671.6561121,1737.0,3780.63984,9444.0,21.0,594.0,297.0,346.4823228,542.0,52.0,9901.0,3300.333333,5323.052351,9444.0,66.0,0,0,0,0,72,92,287.8526195,383.8034926,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:22:50,504,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3968.253968,504.0,0.0,504.0,504.0,504.0,504.0,0.0,504.0,504.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3968.253968,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:22:52,10508,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43300.3426,666.1591169,1751.333333,3882.437619,9669.0,21.0,512.0,256.0,287.0853532,459.0,53.0,10070.0,3356.666667,5469.055708,9669.0,38.0,0,0,0,0,72,92,285.4967644,380.6623525,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:22:52,503,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3976.143141,503.0,0.0,503.0,503.0,503.0,503.0,0.0,503.0,503.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3976.143141,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:22:54,10579,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43009.73627,661.6882503,1763.166667,3912.314324,9741.0,15.0,544.0,272.0,299.8132752,484.0,60.0,10116.0,3372.0,5518.412543,9741.0,15.0,0,0,0,0,72,92,283.5806787,378.1075716,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:22:54,495,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4040.40404,495.0,0.0,495.0,495.0,495.0,495.0,0.0,495.0,495.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4040.40404,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:22:56,11065,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41120.6507,632.6253954,1844.166667,4035.217586,10072.0,22.0,585.0,292.5,338.7041482,532.0,53.0,10555.0,3518.333333,5677.826726,10072.0,84.0,0,0,0,0,72,92,271.1251695,361.5002259,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:22:56,453,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4415.011038,453.0,0.0,453.0,453.0,453.0,453.0,0.0,453.0,453.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4415.011038,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:22:58,10668,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42650.91864,656.167979,1778.0,3923.058603,9777.0,22.0,521.0,260.5,307.5914498,478.0,43.0,10212.0,3404.0,5522.535921,9777.0,25.0,0,0,0,0,72,92,281.2148481,374.9531309,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:22:58,481,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4158.004158,481.0,0.0,481.0,481.0,481.0,481.0,0.0,481.0,481.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4158.004158,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:00,10259,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44351.3013,682.3277123,1709.833333,3751.65571,9359.0,22.0,572.0,286.0,329.51176,519.0,53.0,9762.0,3254.0,5288.925127,9359.0,62.0,0,0,0,0,72,92,292.4261624,389.9015499,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:00,462,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4329.004329,462.0,0.0,462.0,462.0,462.0,462.0,0.0,462.0,462.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4329.004329,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:02,10363,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43906.20477,675.4800733,1727.166667,3769.346331,9409.0,0.0,611.0,305.5,358.5031381,559.0,52.0,9826.0,3275.333333,5316.001536,9409.0,0.0,0,0,0,0,72,92,289.49146,385.9886133,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:02,657,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3044.14003,657.0,0.0,657.0,657.0,657.0,657.0,0.0,657.0,657.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3044.14003,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:04,10727,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42416.33262,652.5589634,1787.833333,3919.799557,9777.0,1.0,647.0,323.5,369.8168466,585.0,62.0,10164.0,3388.0,5536.383928,9777.0,1.0,0,0,0,0,72,92,279.6681272,372.8908362,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:04,488,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4098.360656,488.0,0.0,488.0,488.0,488.0,488.0,0.0,488.0,488.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4098.360656,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:06,10671,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42638.92794,655.9835067,1778.5,3840.852549,9602.0,1.0,699.0,349.5,426.3853891,651.0,48.0,10037.0,3345.666667,5422.467366,9602.0,1.0,0,0,0,0,72,92,281.1357886,374.8477181,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:06,464,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4310.344828,464.0,0.0,464.0,464.0,464.0,464.0,0.0,464.0,464.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4310.344828,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:08,10902,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41735.46138,642.0840213,1817.0,3830.447389,9616.0,18.0,624.0,312.0,379.0092347,580.0,44.0,10340.0,3446.666667,5352.31411,9616.0,43.0,0,0,0,0,72,92,275.1788663,366.905155,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:08,463,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4319.654428,463.0,0.0,463.0,463.0,463.0,463.0,0.0,463.0,463.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4319.654428,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:10,11370,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,40017.59015,615.6552331,1895.0,4055.609892,10157.0,19.0,683.0,341.5,424.9711755,642.0,41.0,10747.0,3582.333333,5699.011347,10157.0,52.0,0,0,0,0,72,92,263.8522427,351.8029903,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:10,455,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4395.604396,455.0,0.0,455.0,455.0,455.0,455.0,0.0,455.0,455.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4395.604396,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:12,10850,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41935.48387,645.1612903,1808.333333,4021.365722,10010.0,17.0,493.0,246.5,279.3071786,444.0,49.0,10423.0,3474.333333,5662.300269,10010.0,47.0,0,0,0,0,72,92,276.4976959,368.6635945,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:12,449,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4454.342984,449.0,0.0,449.0,449.0,449.0,449.0,0.0,449.0,449.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4454.342984,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:14,10672,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42634.93253,655.922039,1778.666667,3851.932485,9627.0,14.0,662.0,331.0,397.394011,612.0,50.0,10080.0,3360.0,5431.539653,9627.0,14.0,0,0,0,0,72,92,281.1094453,374.8125937,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:14,489,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4089.97955,489.0,0.0,489.0,489.0,489.0,489.0,0.0,489.0,489.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4089.97955,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:16,10466,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43474.10663,668.8324097,1744.333333,3874.196983,9645.0,21.0,526.0,263.0,298.3990617,474.0,52.0,10013.0,3337.666667,5464.342717,9645.0,35.0,0,0,0,0,72,92,286.6424613,382.1899484,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:16,484,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4132.231405,484.0,0.0,484.0,484.0,484.0,484.0,0.0,484.0,484.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4132.231405,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:18,10114,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44987.14653,692.1099466,1685.666667,3736.888206,9306.0,20.0,516.0,258.0,291.3279938,464.0,52.0,9670.0,3223.333333,5269.879062,9306.0,32.0,0,0,0,0,72,92,296.6185485,395.4913981,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:18,461,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4338.394794,461.0,0.0,461.0,461.0,461.0,461.0,0.0,461.0,461.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4338.394794,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:20,10870,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41858.32567,643.974241,1811.666667,3937.699768,9835.0,1.0,644.0,322.0,395.9797975,602.0,42.0,10288.0,3429.333333,5552.051363,9835.0,1.0,0,0,0,0,72,92,275.9889604,367.9852806,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:20,498,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4016.064257,498.0,0.0,498.0,498.0,498.0,498.0,0.0,498.0,498.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4016.064257,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:22,10553,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43115.7017,663.3184876,1758.833333,3882.463363,9674.0,1.0,565.0,282.5,324.5620126,512.0,53.0,10062.0,3354.0,5476.682299,9674.0,1.0,0,0,0,0,72,92,284.2793518,379.0391358,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:22,477,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4192.872117,477.0,0.0,477.0,477.0,477.0,477.0,0.0,477.0,477.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4192.872117,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:24,10530,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43209.87654,664.7673314,1755.0,3824.43873,9549.0,13.0,636.0,318.0,374.766594,583.0,53.0,9969.0,3323.0,5395.471805,9549.0,13.0,0,0,0,0,72,92,284.9002849,379.8670465,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:24,475,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4210.526316,475.0,0.0,475.0,475.0,475.0,475.0,0.0,475.0,475.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4210.526316,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:26,11289,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,40304.72141,620.0726371,1881.5,4145.046333,10332.0,1.0,549.0,274.5,317.4909448,499.0,50.0,10811.0,3603.666667,5831.786547,10332.0,1.0,0,0,0,0,72,92,265.7454159,354.3272212,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:26,490,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4081.632653,490.0,0.0,490.0,490.0,490.0,490.0,0.0,490.0,490.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4081.632653,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:28,10677,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42614.96675,655.6148731,1779.5,3921.846134,9774.0,1.0,600.0,300.0,352.139177,549.0,51.0,10149.0,3383.0,5537.909624,9774.0,1.0,0,0,0,0,72,92,280.9778028,374.6370703,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:28,487,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4106.776181,487.0,0.0,487.0,487.0,487.0,487.0,0.0,487.0,487.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4106.776181,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:30,11622,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,39149.88814,602.3059714,1937.0,4292.183733,10690.0,21.0,514.0,257.0,292.7422074,464.0,50.0,11179.0,3726.333333,6034.49023,10690.0,31.0,0,0,0,0,72,92,258.1311306,344.1748408,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:30,470,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4255.319149,470.0,0.0,470.0,470.0,470.0,470.0,0.0,470.0,470.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4255.319149,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:32,10567,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43058.57859,662.4396707,1761.166667,3894.939918,9703.0,16.0,560.0,280.0,313.9554108,502.0,58.0,10081.0,3360.333333,5495.153713,9703.0,32.0,0,0,0,0,72,92,283.902716,378.5369547,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:32,486,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4115.226337,486.0,0.0,486.0,486.0,486.0,486.0,0.0,486.0,486.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4115.226337,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:34,10345,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43982.60029,676.6553891,1724.166667,3801.650716,9475.0,1.0,536.0,268.0,295.5706345,477.0,59.0,9888.0,3296.0,5355.115405,9475.0,1.0,0,0,0,0,72,92,289.9951667,386.6602223,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:34,480,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4166.666667,480.0,0.0,480.0,480.0,480.0,480.0,0.0,480.0,480.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4166.666667,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:36,11013,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41314.80977,635.612458,1835.5,4020.673613,10034.0,20.0,640.0,320.0,295.5706345,529.0,111.0,10504.0,3501.333333,5660.780541,10034.0,41.0,0,0,0,0,72,92,272.4053391,363.2071189,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:36,651,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3072.196621,651.0,0.0,651.0,651.0,651.0,651.0,0.0,651.0,651.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3072.196621,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:23:38,10619,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42847.72577,659.1957811,1769.833333,3939.677876,9805.0,21.0,503.0,251.5,283.5498193,452.0,51.0,10188.0,3396.0,5552.263592,9805.0,46.0,0,0,0,0,72,92,282.5124776,376.6833035,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
